ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Production_Target,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Daily_Result,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Monthly_Result,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Annual_Result,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Operational,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Maintenance_Alarm,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Product_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Mold_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Actual_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Actual_Injection_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.UI_3D.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Clamp_1.Operational_Data.Clamp_Lip_Check,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Report_Day,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Techinical_Data.Weight,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Techinical_Data.Neck_Size,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Mold_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Label_Information,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Target_Product_Quantity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Production_Rate,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Resin,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Color,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Operational_Data.HMI_UI.Master_Batch,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Identification.Serial_Number,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Operational_Data.Production.Production_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Operational_Data.Production.Number_of_Cavity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Operational_Data.Production.Total_Production_Quantity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Operational_Data.Production.Production_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Auxiliary_2.Operational_Data.Compressor_Pressure,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Auxiliary_2.Operational_Data.Chiller_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Auxiliary_2.Operational_Data.Water_Heater_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Auxiliary_2.Operational_Data.Dryer_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Position_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Velosity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Velosity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Velosity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Velosity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Open_Set_Velosity_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Position_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Velosity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Velosity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Velosity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Velosity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Clamp_2.Operational_Data.Mold_Close_Set_Velosity_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Hopper_2.Operational_Data.Setting_Velocity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Hopper_2.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Hopper_2.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Hopper_2.Operational_Data.Setting_Time_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Hopper_2.Operational_Data.Setting_Time_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Velocity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Velocity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Velocity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Velocity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Pressure_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Pressure_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Setting_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Sb_2.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Sb_2.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Sb_2.Operational_Data.Setting_Torque_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Sb_2.Operational_Data.Setting_Torque_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Sb_2.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Sb_2.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_RPM_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_RPM_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_RPM_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_RPM_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Pressure_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Pressure_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Pl_2.Operational_Data.Setting_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Actual_Charging_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Operational_Data.Actual_Injection_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Cooling_System_2.Operational_Data.Setting_Cooling_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Cooling_System_2.Operational_Data.Actual_Cooling_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Setting_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Barrel_2.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Mold_2.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_2.Component.Injection_Module_2.Component.Injection_Mold_2.Operational_Data.Setting_Temperature_Array1,views
